year,eaten_by_chupakabra
1000,43.0226030791521
1001,41.5827175424541
1002,49.499442309035835
1003,41.64328992551553
1004,46.545235219743404
1005,39.519717401459694
1006,39.191977127314324
1007,46.81503815600238
1008,40.8813683241149
1009,
1010,
1011,
1012,
1013,37.70266429059798
1014,48.74921333050749
1015,40.99285410193166
1016,43.374198144602296
1017,42.669132410712095
1018,38.592359885246395
1019,46.93153462252022
1020,36.09353063165188
1021,46.32655541044868
1022,42.40357416546966
1023,38.395030506495615
1024,49.24314282016764
1025,34.754097861333385
1026,42.258279687206866
1027,36.019550239597926
1028,39.7997089630545
1029,44.341743462069886
1030,36.72910969334036
1031,45.54093570733018
1032,40.178052024541
1033,39.24670009481011
1034,46.6880959182686
1035,36.55094136740288
1036,45.519767906289765
1037,36.14443277477994
1038,41.70477639106331
1039,44.8639873576989
1040,33.81747594902713
1041,44.17151447231809
1042,36.89477880428809
1043,39.66305307629477
1044,40.6380480898108
1045,37.79592404042251
1046,48.1727752826179
1047,35.85682951890763
1048,42.29536054027388
1049,38.26394140614616
1050,36.342400196607755
1051,50.0868979559967
1052,35.315526395590226
1053,43.6070331489221
1054,41.45563525056771
1055,39.58477477395072
1056,48.459044194419505
1057,36.82726160806312
1058,51.711309066521586
1059,38.85944724516602
1060,46.19027491596057
1061,43.44904476880678
1062,35.13639815423234
1063,50.70966737625645
1064,38.311986395409626
1065,45.99638162060731
1066,41.903457787203955
1067,39.84343466551438
1068,48.908627039869344
1069,38.72509294938863
1070,47.060314502716594
1071,44.19836596672512
1072,35.696314833856974
1073,46.927310757309925
1074,32.964167437151524
1075,47.31471274001519
1076,37.2679830034217
1077,38.213446020483595
1078,48.70261356098672
1079,32.49863731690907
1080,48.286897070082134
1081,36.749621980005564
1082,38.03051613635901
1083,45.366750847787564
1084,34.256612864127035
1085,47.700407505528254
1086,31.532125683813724
1087,43.73435755538087
1088,42.9654198577007
1089,33.23752342408485
1090,42.61248718456763
1091,32.848323008254624
1092,39.94023313008901
1093,39.635716297961714
1094,37.45338708656732
1095,44.99238648773196
1096,30.697289202959304
1097,40.07438051004877
1098,38.798034678418716
1099,35.140768109962046
1100,46.19345495490375
1101,32.556430071617584
1102,40.397241956209136
1103,37.322870536384194
1104,41.29152195562064
1105,40.5000998500202
1106,32.16113130851552
1107,48.26583434286546
1108,32.86709292226438
1109,38.532388762014136
1110,39.262920930332484
1111,31.868542131886684
1112,45.116107870779715
1113,38.241773449574374
1114,43.33626268543203
1115,41.95070595121142
1116,800
1117,800
1118,32.28037473438992
1119,47.004737871143504
1120,43.766283273361076
1121,40.42702776150541
1122,48.86217255359078
1123,36.490580337182294
1124,43.743352138363306
1125,39.395075531023615
